distros/N/Nagios-NSCA/Nagios/NSCA/Client/Base.pm:our $VERSION = sprintf("%d", q$Id: Base.pm,v 1.2 2006/04/10 22:39:39 matthew Exp $ =~ /\s(\d+)\s/);
distros/N/Nagios-NSCA/Nagios/NSCA/Client/Server.pm:our $VERSION = sprintf("%d", q$Id: Server.pm,v 1.2 2006/04/10 22:39:39 matthew Exp $ =~ /\s(\d+)\s/);
distros/N/Net-ISC-DHCPd/lib/Net/ISC/DHCPd.pm:our $VERSION = eval '0.1709';
distros/N/Number-Phone-US/lib/Number/Phone/US.pm:$VERSION = (split / /, q$Id: US.pm,v 1.5 2002/08/10 05:13:25 kennedyh Exp $ )[2];
distros/N/Net-Whois-Proxy/lib/Net/Whois/Proxy.pm:$VERSION = $1 if('$Id: Proxy.pm,v 1.9 2005/05/22 02:40:36 cfaber Exp $' =~ /,v ([\d.]+) /);
distros/N/Net-Lujoyglamour/lib/Net/Lujoyglamour/WebApp.pm:our $VERSION =   sprintf "%d.%03d", q$Revision: 1.11 $ =~ /(\d+)\.(\d+)/g; 
distros/N/Net-Appliance-Session/lib/Net/Appliance/Session.pm:{ $Net::Appliance::Session::VERSION = '4.300005' }
distros/N/Net-Starnet-DataAccounting/lib/Net/Starnet/DataAccounting.pm:our ( $VERSION ) = '$Revision: 1.2 $ ' =~ /\$Revision:\s+([^\s]+)/;
distros/N/Net-SMS-MessageNet/lib/Net/SMS/MessageNet.pm:our ($VERSION) = '0.65';
distros/N/Net-API-Telegram/lib/Net/API/Telegram.pm:    our( $VERSION ) = '0.6';
distros/N/Net-BitTorrent/lib/Net/BitTorrent/Version.pm:    our $VERSION_BASE = 52; our $UNSTABLE_RELEASE = 0; our $VERSION = sprintf(($UNSTABLE_RELEASE ? q[%.3f_%03d] : q[%.3f]), (version->new(($VERSION_BASE))->numify / 1000), $UNSTABLE_RELEASE);
distros/N/Net-BitTorrent/lib/Net/BitTorrent/Util.pm:    our $VERSION_BASE = 50; our $UNSTABLE_RELEASE = 0; our $VERSION = sprintf(($UNSTABLE_RELEASE ? q[%.3f_%03d] : q[%.3f]), (version->new(($VERSION_BASE))->numify / 1000), $UNSTABLE_RELEASE);
distros/N/Net-BitTorrent/lib/Net/BitTorrent/DHT.pm:    our $VERSION_BASE = 50; our $UNSTABLE_RELEASE = 0; our $VERSION = sprintf(($UNSTABLE_RELEASE ? q[%.3f_%03d] : q[%.3f]), (version->new(($VERSION_BASE))->numify / 1000), $UNSTABLE_RELEASE);
distros/N/Net-BitTorrent/lib/Net/BitTorrent/Torrent.pm:    our $VERSION_BASE = 51; our $UNSTABLE_RELEASE = 0; our $VERSION = sprintf(($UNSTABLE_RELEASE ? q[%.3f_%03d] : q[%.3f]), (version->new(($VERSION_BASE))->numify / 1000), $UNSTABLE_RELEASE);
distros/N/Net-BitTorrent/lib/Net/BitTorrent/Protocol.pm:    our $VERSION_BASE = 50; our $UNSTABLE_RELEASE = 0; our $VERSION = sprintf(($UNSTABLE_RELEASE ? q[%.3f_%03d] : q[%.3f]), (version->new(($VERSION_BASE))->numify / 1000), $UNSTABLE_RELEASE);
distros/N/Net-BitTorrent/lib/Net/BitTorrent/Peer.pm:    our $VERSION_BASE = 52; our $UNSTABLE_RELEASE = 0; our $VERSION = sprintf(($UNSTABLE_RELEASE ? q[%.3f_%03d] : q[%.3f]), (version->new(($VERSION_BASE))->numify / 1000), $UNSTABLE_RELEASE);
distros/N/Net-ICAP/lib/Net/ICAP/Common.pm:($VERSION) = ( q$Revision: 0.04 $ =~ /(\d+(?:\.(\d+))+)/s );
distros/N/Net-ICAP/lib/Net/ICAP/Response.pm:($VERSION) = ( q$Revision: 0.04 $ =~ /(\d+(?:\.(\d+))+)/s );
distros/N/Net-ICAP/lib/Net/ICAP/Request.pm:($VERSION) = ( q$Revision: 0.04 $ =~ /(\d+(?:\.(\d+))+)/s );
distros/N/Net-ICAP/lib/Net/ICAP/Message.pm:($VERSION) = ( q$Revision: 0.04 $ =~ /(\d+(?:\.(\d+))+)/s );
distros/N/Net-ICAP/lib/Net/ICAP/Server.pm:($VERSION) = ( q$Revision: 0.04 $ =~ /(\d+(?:\.(\d+))+)/s );
distros/N/Net-RRP/lib/Net/RRP/Request.pm:$Net::RRP::Request::VERSION = (split " ", '# 	$Id: Request.pm,v 1.4 2000/09/11 15:34:14 mkul Exp $	')[3];
distros/N/Net-RRP/lib/Net/RRP/Protocol.pm:$Net::RRP::Protocol::VERSION = (split " ", '# 	$Id: Protocol.pm,v 1.9 2000/10/12 12:06:50 mkul Exp $	')[3];
distros/N/Net-RRP/lib/Net/RRP/Toolkit.pm:$Net::RRP::Toolkit::VERSION = (split " ", '# 	$Id: Toolkit.pm,v 1.3 2000/10/04 08:05:37 mkul Exp $	')[3];
distros/N/Net-RRP/lib/Net/RRP/Response.pm:$Net::RRP::Response::VERSION = (split " ", '# 	$Id: Response.pm,v 1.6 2000/08/24 14:46:47 mkul Exp $	')[3];
distros/N/Net-RRP/lib/Net/RRP/Codec.pm:$Net::RRP::Codec::VERSION = (split " ", '# 	$Id: Codec.pm,v 1.12 2000/09/30 16:04:41 mkul Exp $	')[3];
distros/N/Net-Daemon-SSL/lib/Net/Daemon/SSL.pm:$IO::Socket::SSL::SafeAccept::VERSION = ( split " ", '# 	$Id: SSL.pm,v 1.0 2000/06/14 10:30:56 mkul Exp $	' )[3];
distros/N/Net-CDP/lib/Net/CDP/Address.pm:$VERSION = (qw$Revision: 1.8 $)[1];
distros/N/Net-CDP/lib/Net/CDP/IPPrefix.pm:$VERSION = (qw$Revision: 1.6 $)[1];
distros/N/Net-CDP/lib/Net/CDP/Packet.pm:$VERSION = (qw$Revision: 1.5 $)[1];;
distros/N/Net-CDP/lib/Net/CDP/Manager.pm:$VERSION = (qw$Revision: 1.15 $)[1];
distros/N/NetAddr-IP-LazyInit/lib/NetAddr/IP/LazyInit.pm:our $VERSION = eval '0.7';
distros/K/Kite/lib/Kite/XML/Node/Kite.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/);
distros/K/Kolab-LDAP-Backend-slurpd/lib/Kolab/LDAP/Backend/slurpd.pm:our $VERSION = sprintf('%d.%02d', q$Revision: 1.1.1.1 $ =~ /(\d+)\.(\d+)/);
distros/K/Kolab-LDAP-Backend-ad/lib/Kolab/LDAP/Backend/ad.pm:our $VERSION = sprintf('%d.%02d', q$Revision: 1.1.1.1 $ =~ /(\d+)\.(\d+)/);
distros/E/ExtUtils-SVDmaker/t/ExtUtils/SVDmaker/Algorithm/Diff.pm:$VERSION = sprintf('%d.%02d', (q$Revision: 1.15 $ =~ /\d+/g));
distros/L/Log-Any-Adapter-Carp/lib/Log/Any/Adapter/Carp.pm:our ($VERSION) = '1.03';
distros/K/Kolab-LDAP-Backend-dirservd/lib/Kolab/LDAP/Backend/dirservd.pm:our $VERSION = sprintf('%d.%02d', q$Revision: 1.1.1.1 $ =~ /(\d+)\.(\d+)/);
distros/E/Encode/lib/Encode/MIME/Header/ISO_2022_JP.pm:our $VERSION = do { my @r = ( q$Revision: 1.9 $ =~ /\d+/g ); sprintf "%d." . "%02d" x $#r, @r };
distros/B/Bundle-Net-Radius-Server/lib/Bundle/Net/Radius/Server.pm:our $VERSION = do { sprintf " %d.%03d", (q$Revision: 1.3 $ =~ /\d+/g) };
distros/B/Bundle-WWW-Scraper-Job/lib/WWW/Scraper/Request/Job.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/);
distros/B/Bundle-WWW-Scraper-Job/lib/WWW/Scraper/Response/Job.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.0 $ =~ /(\d+)\.(\d+)/);
distros/B/BT368i/lib/BT368i/NMEA/GP/VTG.pm:our $VERSION = sprintf("%d.%02d", q$Revision: 1.00 $ =~ /(\d+)\.(\d+)/);
distros/B/BT368i/lib/BT368i/NMEA/GP/GLL.pm:our $VERSION = sprintf("%d.%02d", q$Revision: 1.00 $ =~ /(\d+)\.(\d+)/);
distros/B/BT368i/lib/BT368i/NMEA/GP/GSV.pm:our $VERSION = sprintf("%d.%02d", q$Revision: 1.00 $ =~ /(\d+)\.(\d+)/);
distros/B/BT368i/lib/BT368i/NMEA/GP/GSA.pm:our $VERSION = sprintf("%d.%02d", q$Revision: 1.00 $ =~ /(\d+)\.(\d+)/);
distros/B/BT368i/lib/BT368i/NMEA/GP/GGA.pm:our $VERSION = sprintf("%d.%02d", q$Revision: 1.00 $ =~ /(\d+)\.(\d+)/);
distros/B/BT368i/lib/BT368i/NMEA/GP/RMC.pm:our $VERSION = sprintf("%d.%02d", q$Revision: 1.00 $ =~ /(\d+)\.(\d+)/);
distros/E/Encode-MAB2/lib/Tie/MAB2/Dualdb/Id.pm:our $VERSION = sprintf "%d.%03d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/;
distros/E/Encode-MAB2/lib/Tie/MAB2/Dualdb/Recno.pm:our $VERSION = sprintf "%d.%03d", q$Revision: 1.6 $ =~ /(\d+)\.(\d+)/;
distros/L/Lingua-FR-Ladl/lib/Lingua/FR/Ladl/Graph.pm:use version; our $VERSION = (q$Revision$) =~ /(\d+)/g;
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/Authenticator.pm:our $VERSION = do { my ($v) = (q$LastChangedRevision: 688 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceHydra.pm:our $VERSION = do { my ($v) = (q$Revision: 687 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/Config.pm:our $VERSION = do { my ($v) = (q$Revision: 687 $ =~ /\d+/mxsg); $v; };
distros/B/Bio-Das-ProServer/lib/Bio/Das/ProServer/SourceAdaptor.pm:our $VERSION  = do { my ($v) = (q$Revision: 688 $ =~ /\d+/mxsg); $v; };
distros/L/Log-Agent-Driver-Apache/lib/Log/Agent/Driver/Apache.pm:our($VERSION) = 0.002;
distros/W/Wx-Perl-TreeChecker/lib/Wx/Perl/TreeChecker/XmlHandler.pm:$VERSION = sprintf'%d.%02d', q$Revision: 1.1 $ =~ /: (\d+)\.(\d+)/;
distros/W/WebFS-FileCopy/lib/WebFS/FileCopy/Put/File.pm:$VERSION = substr q$Revision: 1.04 $, 10;
distros/W/WebFS-FileCopy/lib/WebFS/FileCopy/Put/FTP.pm:$VERSION = substr q$Revision: 1.04 $, 10;
distros/P/Parse-RecDescent-FAQ/lib/Parse/RecDescent/FAQ/Original.pm:$VERSION = '6.0.j';
distros/P/Parse-RecDescent-FAQ/lib/Parse/RecDescent/FAQ/Original.tt:$VERSION = '6.0.j';
distros/W/Win32-TSA-Notify/lib/Win32/TSA/Notify/Icon.pm:$VERSION = do { my @r = ( q<Version value="0.01.01"> =~ /\d+/g, q$Revision: 462 $ =~ /\d+/g ); sprintf "%d." . "%03d" x $#r, @r };
distros/W/Win32-TSA-Notify/lib/Win32/TSA/Notify/Text.pm:$VERSION = do { my @r = ( q<Version value="0.01.01"> =~ /\d+/g, q$Revision: 462 $ =~ /\d+/g ); sprintf "%d." . "%03d" x $#r, @r };
distros/W/Win32-TSA-Notify/lib/Win32/TSA/Notify/Alert.pm:$VERSION = do { my @r = ( q<Version value="0.01.01"> =~ /\d+/g, q$Revision: 462 $ =~ /\d+/g ); sprintf "%d." . "%03d" x $#r, @r };
distros/W/WWW-Comic/lib/WWW/Comic/Plugin/Dilbert.pm:$VERSION = sprintf('%d.%02d', q$Revision: 1.3 $ =~ /(\d+)/g);
distros/W/WWW-Comic/lib/WWW/Comic/Plugin/VenusEnvy.pm:$VERSION = sprintf('%d.%02d', q$Revision: 1.3 $ =~ /(\d+)/g);
distros/W/WWW-Comic/lib/WWW/Comic/Plugin/MrWiggles.pm:$VERSION = sprintf('%d.%02d', q$Revision: 1.1 $ =~ /(\d+)/g);
distros/W/WWW-Comic/lib/WWW/Comic/Plugin/uComics.pm:$VERSION = sprintf('%d.%02d', q$Revision: 1.3 $ =~ /(\d+)/g);
distros/W/WWW-Comic/lib/WWW/Comic/Plugin/Goats.pm:$VERSION = sprintf('%d.%02d', q$Revision: 1.1 $ =~ /(\d+)/g);
distros/W/WWW-Comic/lib/WWW/Comic/Plugin/UserFriendly.pm:$VERSION = sprintf('%d.%02d', q$Revision: 1.1 $ =~ /(\d+)/g);
distros/W/WWW-Comic/lib/WWW/Comic/Plugin/UFS.pm:$VERSION = sprintf('%d.%02d', q$Revision: 1.7 $ =~ /(\d+)/g);
distros/W/Wx-Perl-FSHandler-UNC/lib/Wx/Perl/FSHandler/UNC.pm:$VERSION = sprintf'%d.%03d', q$Revision: 1.8 $ =~ /: (\d+)\.(\d+)/;
distros/W/WWW-Search-Yahoo/lib/WWW/Search/Yahoo/Korea.pm:$VERSION = do { my @r = (q$Revision: 2.35 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/L/Link_Controller/lib/WWW/Link_Controller/ReadConf/utils.pm:$REVISION=q$Revision: 1.3 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/W/Web-Components-Role-Email/lib/Web/Components/Role/Email.pm:use version; our $VERSION = qv( sprintf '0.3.%d', q$Rev: 1 $ =~ /\d+/gmx );
distros/W/WWW-Search-Ebay/lib/WWW/Search/Ebay/BuyItNow.pm:$VERSION = do { my @r = (q$Revision: 1.16 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-Ebay/lib/WWW/Search/Ebay/BySellerID.pm:$VERSION = do { my @r = (q$Revision: 2.14 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-Ebay/lib/WWW/Search/Ebay/Auctions.pm:$VERSION = do { my @r = (q$Revision: 1.9 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/L/Lingua-Alphabet-Phonetic/lib/Lingua/Alphabet/Phonetic/NATO.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.8 $ =~ /(\d+)\.(\d+)/o);
distros/W/WWW-Ebay/lib/WWW/Search/Ebay/Completed.pm:$VERSION = do { my @r = (q$Revision: 1.36 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-Yahoo-Japan/lib/WWW/Search/Yahoo/Japan.pm:$VERSION = do { my @r = (q$Revision: 1.8 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-Yahoo-Deutschland/lib/WWW/Search/Yahoo/Germany.pm:$VERSION = do { my @r = (q$Revision: 2.1 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-Yahoo-Deutschland/lib/WWW/Search/Yahoo/Deutschland.pm:$VERSION = do { my @r = (q$Revision: 1.4 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-Yahoo-Deutschland/lib/WWW/Search/Yahoo/DE.pm:$VERSION = do { my @r = (q$Revision: 2.1 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/B/Bundle-WWW-Scraper-News/lib/WWW/Scraper/Response/News.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.1 $ =~ /(\d+)\.(\d+)/);
distros/B/Benchmark-Timer/private-lib/Module/Install/PRIVATE/Enable_Verbose_CPAN_Testing.pm:$VERSION = sprintf "%d.%02d%02d", q/0.1.0/ =~ /(\d+)/g;
distros/B/Benchmark-Timer/inc/Module/Install/PRIVATE/Enable_Verbose_CPAN_Testing.pm:$VERSION = sprintf "%d.%02d%02d", q/0.1.0/ =~ /(\d+)/g;
distros/W/WWW-Search-AltaVista/lib/WWW/Search/AltaVista/DE.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/o);
distros/W/WWW-Search-AltaVista/lib/WWW/Search/AltaVista/AdvancedWeb.pm:$VERSION = do { my @r = (q$Revision: 2.85 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-AltaVista/lib/WWW/Search/AltaVista/News.pm:$VERSION = do { my @r = (q$Revision: 2.108 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-AltaVista/lib/WWW/Search/AltaVista/Careers.pm:$VERSION = do { my @r = (q$Revision: 1.14 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-AltaVista/lib/WWW/Search/AltaVista/NL.pm:$VERSION = do { my @r = (q$Revision: 1.113 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-AltaVista/lib/WWW/Search/AltaVista/Web.pm:$VERSION = do { my @r = (q$Revision: 1.6 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search/lib/WWW/Search/Null/Error.pm:$VERSION = do { my @r = (q$Revision: 1.12 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search/lib/WWW/Search/Null/Count.pm:$VERSION = do { my @r = (q$Revision: 1.17 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-PubMed/lib/WWW/Search/PubMed/Result.pm:our($VERSION)	= '1.004';
distros/W/W3C-LogValidator/lib/W3C/LogValidator/Output/Mail.pm:our $VERSION = sprintf "%d.%03d",q$Revision: 1.13 $ =~ /(\d+)\.(\d+)/;
distros/W/W3C-LogValidator/lib/W3C/LogValidator/Output/Raw.pm:our $VERSION = sprintf "%d.%03d",q$Revision: 1.10 $ =~ /(\d+)\.(\d+)/;
distros/W/W3C-LogValidator/lib/W3C/LogValidator/Output/HTML.pm:our $VERSION = sprintf "%d.%03d",q$Revision: 1.13 $ =~ /(\d+)\.(\d+)/;
distros/P/PDF-API3/lib/PDF/API3/Compat/API2.pm:    ($VERSION) = "0.74";
distros/W/WWW-Link/lib/WWW/Link/Reporter/URI.pm:$REVISION=q$Revision: 1.1 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/W/WWW-Link/lib/WWW/Link/Repair/ResourceMapper.pm:$REVISION=q$Revision: 1.4 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/W/WWW-Link/lib/WWW/Link/Repair/Substitutor.pm:$REVISION=q$Revision: 1.12 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/W/WWW-Link/lib/WWW/Link/Reporter/LongList.pm:$REVISION=q$Revision: 1.10 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/W/WWW-Link/lib/WWW/Link/Reporter/Text.pm:$REVISION=q$Revision: 1.9 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/W/WWW-Link/lib/WWW/Link/Reporter/RepairForm.pm:$REVISION=q$Revision: 1.6 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/W/WWW-Link/lib/WWW/Link/Reporter/Compile.pm:$REVISION=q$Revision: 1.8 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/W/WWW-Link/lib/WWW/Link/Reporter/HTML.pm:$REVISION=q$Revision: 1.7 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/W/WWW-Link/lib/WWW/Link/Tester/Simple.pm:$REVISION=q$Revision: 1.9 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/W/WWW-Link/lib/WWW/Link/Tester/Adaptive.pm:$REVISION=q$Revision: 1.12 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/W/WWW-Link/lib/WWW/Link/Tester/Complex.pm:$REVISION=q$Revision: 1.8 $ ; $VERSION = sprintf ( "%d.%02d", $REVISION =~ /(\d+).(\d+)/ );
distros/g/grepmail/inc/Module/Install/PRIVATE/Enable_Verbose_CPAN_Testing.pm:$VERSION = sprintf "%d.%02d%02d", q/0.1.0/ =~ /(\d+)/g;
distros/g/grepmail/inc/Module/Install/PRIVATE/Fix_Standard_Tests.pm:$VERSION = sprintf "%d.%02d%02d", q/0.1.0/ =~ /(\d+)/g;
distros/g/grepmail/inc/Module/Install/PRIVATE/Update_Test_Version.pm:$VERSION = sprintf "%d.%02d%02d", q/0.10.0/ =~ /(\d+)/g;
distros/g/grepmail/inc/Module/Install/PRIVATE/Add_Test_Target.pm:$VERSION = sprintf "%d.%02d%02d", q/0.10.0/ =~ /(\d+)/g;
distros/g/grepmail/private-lib/Module/Install/PRIVATE/Fix_Standard_Tests.pm:$VERSION = sprintf "%d.%02d%02d", q/0.1.0/ =~ /(\d+)/g;
distros/g/grepmail/private-lib/Module/Install/PRIVATE/Add_Test_Target.pm:$VERSION = sprintf "%d.%02d%02d", q/0.10.0/ =~ /(\d+)/g;
distros/g/grepmail/private-lib/Module/Install/PRIVATE/Enable_Verbose_CPAN_Testing.pm:$VERSION = sprintf "%d.%02d%02d", q/0.1.0/ =~ /(\d+)/g;
distros/g/grepmail/private-lib/Module/Install/PRIVATE/Update_Test_Version.pm:$VERSION = sprintf "%d.%02d%02d", q/0.10.0/ =~ /(\d+)/g;
distros/W/Web-Components-Role-TT/lib/Web/Components/Role/TT.pm:use version; our $VERSION = qv( sprintf '0.8.%d', q$Rev: 1 $ =~ /\d+/gmx );
distros/W/WWW-Search-Ebay-Europe/lib/WWW/Search/Ebay/ES.pm:$VERSION = do { my @r = (q$Revision: 2.104 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-Ebay-Europe/lib/WWW/Search/Ebay/UK.pm:$VERSION = do { my @r = (q$Revision: 2.6 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/W/WWW-Search-Backends/lib/WWW/Search/Excite/News.pm:$VERSION = do { my @r = (q$Revision: 2.6 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };
distros/P/PerlBean/lib/PerlBean/Attribute/Multi/Unique.pm:our ($VERSION) = '$Revision: 1.0 $' =~ /\$Revision:\s+([^\s]+)/;
distros/P/PerlBean/lib/PerlBean/Attribute/Multi/Ordered.pm:our ($VERSION) = '$Revision: 1.0 $' =~ /\$Revision:\s+([^\s]+)/;
distros/P/POE-Component-Proxy-TCP/lib/POE/Component/Proxy/TCP.pm:$VERSION = (qw($Revision: 1.2 $ ))[1];
distros/D/Devel-Cover-Report-OwnServer/lib/Devel/Cover/Report/OwnServer.pm:use version; our $VERSION = qv( sprintf '0.4.%d', q$Rev: 1 $ =~ /\d+/gmx );
distros/P/POE-Component-ControlPort/lib/POE/Component/ControlPort/Command.pm:our $VERSION = do { my @r= (q|$Revision: 1.3 $| =~/\d+/g); sprintf "%d."."%04d"x$#r, @r };
distros/P/POE-Component-ControlPort/lib/POE/Component/ControlPort/DefaultCommands.pm:our $VERSION = '1.'.sprintf "%04d", (qw($Rev: 230 $))[1];
distros/C/CSS-SAC/lib/CSS/SAC/Selector/Simple.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Selector/ProcessingInstruction.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Selector/Descendant.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Selector/Element.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Selector/Negative.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Selector/CharacterData.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Selector/Conditional.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Selector/Sibling.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Condition/Lang.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Condition/Positional.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Condition/Negative.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Condition/Combinator.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Condition/Content.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/C/CSS-SAC/lib/CSS/SAC/Condition/Attribute.pm:$VERSION = $CSS::SAC::VERSION || '0.03';
distros/P/POE-Component-Lightspeed/lib/POE/Component/Lightspeed/Constants.pm:our $VERSION = '1.' . sprintf( "%04d", (qw($Revision: 1082 $))[1] );
distros/P/POE-Component-Lightspeed/lib/POE/Component/Lightspeed/Introspection.pm:our $VERSION = '1.' . sprintf( "%04d", (qw($Revision: 1082 $))[1] );
distros/P/POE-Component-Lightspeed/lib/POE/Component/Lightspeed/Router.pm:our $VERSION = '1.' . sprintf( "%04d", (qw($Revision: 1082 $))[1] );
distros/P/POE-Component-Lightspeed/lib/POE/Component/Lightspeed/Authentication.pm:our $VERSION = '1.' . sprintf( "%04d", (qw($Revision: 1082 $))[1] );
distros/P/POE-Component-Lightspeed/lib/POE/Component/Lightspeed/Client.pm:our $VERSION = '1.' . sprintf( "%04d", (qw($Revision: 1082 $))[1] );
distros/P/POE-Component-Lightspeed/lib/POE/Component/Lightspeed/Server.pm:our $VERSION = '1.' . sprintf( "%04d", (qw($Revision: 1082 $))[1] );
distros/D/Device-Modem/lib/Device/Modem/Log/Syslog.pm:$VERSION = sprintf '%d.%02d', q$Revision: 2.1 $ =~ /(\d+)\.(\d+)/;
distros/D/Device-Modem/lib/Device/Modem/Log/File.pm:$VERSION = sprintf '%d.%02d', q$Revision: 2.1 $ =~ /(\d+)\.(\d+)/;
distros/C/CGI-Builder-Auth/lib/CGI/Builder/Auth/AdminBase.pm:$VERSION = (qw$Revision: 1.1.1.1 $)[1];
distros/C/CGI-Builder-Auth/lib/CGI/Builder/Auth/Realm.pm:$VERSION = $CGI::Builder::Auth::Realm::VERSION = 1.52;
distros/C/Crypt-HashCash/lib/Crypt/HashCash/Coin/Blinded.pm:our ( $VERSION ) = '$Revision: 1.130 $' =~ /\s+([\d\.]+)/;
distros/C/Crypt-HashCash/lib/Crypt/HashCash/Vault/Bitcoin.pm:our ( $VERSION ) = '$Revision: 1.130 $' =~ /\s+([\d\.]+)/;
distros/D/Dist-Zilla-Plugin-ManifestInRoot/lib/Dist/Zilla/Plugin/ManifestInRoot.pm:use version; our $VERSION = qv( sprintf '0.16.%d', q$Rev: 1 $ =~ /\d+/gmx );
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Def/ServiceType.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Def/Service.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.5 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Def/Namespace.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY/Def/DataType.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
